# Android Start
172.217.12.238	a.android.com
173.194.166.168	r2---sn-a5mlrn7y.googlevideo.com
173.194.166.169	r3---sn-a5mlrn7y.googlevideo.com
173.194.166.170	r4---sn-a5mlrn7y.googlevideo.com
173.194.166.171	r5---sn-a5mlrn7y.googlevideo.com
173.194.166.172	r6---sn-a5mlrn7y.googlevideo.com
173.194.49.215	r1---sn-ogueln7z.googlevideo.com
173.194.49.216	r2---sn-ogueln7z.googlevideo.com
173.194.49.217	r3---sn-ogueln7z.googlevideo.com
173.194.49.218	r4---sn-ogueln7z.googlevideo.com
173.194.49.219	r5---sn-ogueln7z.googlevideo.com
173.194.49.220	r6---sn-ogueln7z.googlevideo.com
209.85.229.247	r1---sn-npoeen7r.googlevideo.com
209.85.229.248	r2---sn-npoeen7r.googlevideo.com
209.85.229.249	r3---sn-npoeen7r.googlevideo.com
209.85.229.250	r4---sn-npoeen7r.googlevideo.com
209.85.229.251	r5---sn-npoeen7r.googlevideo.com
209.85.229.252	r6---sn-npoeen7r.googlevideo.com
74.125.106.135	r1---sn-oguesnze.googlevideo.com
74.125.106.136	r2---sn-oguesnze.googlevideo.com
74.125.106.137	r3---sn-oguesnze.googlevideo.com
74.125.106.138	r4---sn-oguesnze.googlevideo.com
74.125.106.139	r5---sn-oguesnze.googlevideo.com
74.125.106.140	r6---sn-oguesnze.googlevideo.com
194.9.24.76	r1---sn-5uh5o-f5f6.a1.googlevideo.com
194.9.24.77	r2---sn-5uh5o-f5f6.a1.googlevideo.com
194.9.24.78	r3---sn-5uh5o-f5f6.a1.googlevideo.com
194.9.24.79	r4---sn-5uh5o-f5f6.a1.googlevideo.com
194.9.24.80	r5---sn-5uh5o-f5f6.a1.googlevideo.com
194.9.24.81	r6---sn-5uh5o-f5f6.a1.googlevideo.com
194.9.24.82	r7---sn-5uh5o-f5f6.a1.googlevideo.com
194.9.24.83	r8---sn-5uh5o-f5f6.a1.googlevideo.com
74.125.10.103	r1---sn-i3b7knl6.a1.googlevideo.com
74.125.10.104	r2---sn-i3b7knl6.a1.googlevideo.com
74.125.10.105	r3---sn-i3b7knl6.a1.googlevideo.com
74.125.10.106	r4---sn-i3b7knl6.a1.googlevideo.com
74.125.10.107	r5---sn-i3b7knl6.a1.googlevideo.com
74.125.10.108	r6---sn-i3b7knl6.a1.googlevideo.com
173.194.22.167	r1---sn-i3belnel.a1.googlevideo.com
173.194.22.168	r2---sn-i3belnel.a1.googlevideo.com
173.194.22.169	r3---sn-i3belnel.a1.googlevideo.com
173.194.22.170	r4---sn-i3belnel.a1.googlevideo.com
173.194.22.171	r5---sn-i3belnel.a1.googlevideo.com
173.194.22.172	r6---sn-i3belnel.a1.googlevideo.com
74.125.10.87	r1---sn-i3belnez.a1.googlevideo.com
74.125.10.88	r2---sn-i3belnez.a1.googlevideo.com
74.125.10.89	r3---sn-i3belnez.a1.googlevideo.com
74.125.10.90	r4---sn-i3belnez.a1.googlevideo.com
74.125.10.91	r5---sn-i3belnez.a1.googlevideo.com
74.125.10.92	r6---sn-i3belnez.a1.googlevideo.com
203.210.7.140	r1---sn-jna-i3bs.a1.googlevideo.com
203.210.7.141	r2---sn-jna-i3bs.a1.googlevideo.com
203.210.7.142	r3---sn-jna-i3bs.a1.googlevideo.com
203.210.7.143	r4---sn-jna-i3bs.a1.googlevideo.com
203.210.6.140	r1---sn-jna-i3b6.a1.googlevideo.com
203.210.6.141	r2---sn-jna-i3b6.a1.googlevideo.com
173.194.22.215	r1---sn-npoe7n76.a1.googlevideo.com
173.194.22.216	r2---sn-npoe7n76.a1.googlevideo.com
173.194.22.217	r3---sn-npoe7n76.a1.googlevideo.com
173.194.22.218	r4---sn-npoe7n76.a1.googlevideo.com
173.194.22.219	r5---sn-npoe7n76.a1.googlevideo.com
173.194.22.220	r6---sn-npoe7n76.a1.googlevideo.com
74.125.10.39	r1---sn-npoe7n7r.a1.googlevideo.com
74.125.10.40	r2---sn-npoe7n7r.a1.googlevideo.com
74.125.10.41	r3---sn-npoe7n7r.a1.googlevideo.com
74.125.10.42	r4---sn-npoe7n7r.a1.googlevideo.com
74.125.10.43	r5---sn-npoe7n7r.a1.googlevideo.com
74.125.10.44	r6---sn-npoe7n7r.a1.googlevideo.com
173.194.22.199	r1---sn-npoe7n7z.a1.googlevideo.com
173.194.22.200	r2---sn-npoe7n7z.a1.googlevideo.com
173.194.22.201	r3---sn-npoe7n7z.a1.googlevideo.com
173.194.22.202	r4---sn-npoe7n7z.a1.googlevideo.com
173.194.22.203	r5---sn-npoe7n7z.a1.googlevideo.com
173.194.22.204	r6---sn-npoe7n7z.a1.googlevideo.com
209.85.229.151	r1---sn-npoe7n7s.a1.googlevideo.com
209.85.229.152	r2---sn-npoe7n7s.a1.googlevideo.com
209.85.229.153	r3---sn-npoe7n7s.a1.googlevideo.com
209.85.229.154	r4---sn-npoe7n7s.a1.googlevideo.com
209.85.229.155	r5---sn-npoe7n7s.a1.googlevideo.com
209.85.229.156	r6---sn-npoe7n7s.a1.googlevideo.com
74.125.10.55	r1---sn-npoe7n7y.a1.googlevideo.com
74.125.10.56	r2---sn-npoe7n7y.a1.googlevideo.com
74.125.10.57	r3---sn-npoe7n7y.a1.googlevideo.com
74.125.10.58	r4---sn-npoe7n7y.a1.googlevideo.com
74.125.10.59	r5---sn-npoe7n7y.a1.googlevideo.com
74.125.10.60	r6---sn-npoe7n7y.a1.googlevideo.com
209.85.229.215	r1---sn-npoeen7d.a1.googlevideo.com
209.85.229.216	r2---sn-npoeen7d.a1.googlevideo.com
209.85.229.217	r3---sn-npoeen7d.a1.googlevideo.com
209.85.229.218	r4---sn-npoeen7d.a1.googlevideo.com
209.85.229.219	r5---sn-npoeen7d.a1.googlevideo.com
209.85.229.220	r6---sn-npoeen7d.a1.googlevideo.com
209.85.229.231	r1---sn-npoeen7k.a1.googlevideo.com
209.85.229.232	r2---sn-npoeen7k.a1.googlevideo.com
209.85.229.233	r3---sn-npoeen7k.a1.googlevideo.com
209.85.229.234	r4---sn-npoeen7k.a1.googlevideo.com
209.85.229.235	r5---sn-npoeen7k.a1.googlevideo.com
209.85.229.236	r6---sn-npoeen7k.a1.googlevideo.com
74.125.10.7	r1---sn-npoeen7y.a1.googlevideo.com
74.125.10.8	r2---sn-npoeen7y.a1.googlevideo.com
74.125.10.9	r3---sn-npoeen7y.a1.googlevideo.com
74.125.10.10	r4---sn-npoeen7y.a1.googlevideo.com
74.125.10.11	r5---sn-npoeen7y.a1.googlevideo.com
74.125.10.12	r6---sn-npoeen7y.a1.googlevideo.com
74.125.10.23	r1---sn-npoeene7.a1.googlevideo.com
74.125.10.24	r2---sn-npoeene7.a1.googlevideo.com
74.125.10.25	r3---sn-npoeene7.a1.googlevideo.com
74.125.10.26	r4---sn-npoeene7.a1.googlevideo.com
74.125.10.27	r5---sn-npoeene7.a1.googlevideo.com
74.125.10.28	r6---sn-npoeene7.a1.googlevideo.com
74.125.170.167	r1---sn-a5m7lnlz.a1.googlevideo.com
74.125.170.168	r2---sn-a5m7lnlz.a1.googlevideo.com
74.125.170.169	r3---sn-a5m7lnlz.a1.googlevideo.com
74.125.170.170	r4---sn-a5m7lnlz.a1.googlevideo.com
74.125.170.171	r5---sn-a5m7lnlz.a1.googlevideo.com
74.125.170.172	r6---sn-a5m7lnlz.a1.googlevideo.com
74.125.173.55	r1---sn-4g5ednll.a1.googlevideo.com
74.125.173.56	r2---sn-4g5ednll.a1.googlevideo.com
74.125.173.57	r3---sn-4g5ednll.a1.googlevideo.com
74.125.173.58	r4---sn-4g5ednll.a1.googlevideo.com
74.125.173.59	r5---sn-4g5ednll.a1.googlevideo.com
74.125.173.60	r6---sn-4g5ednll.a1.googlevideo.com
74.125.163.83	r1---sn-axq7sn7l.a1.googlevideo.com
74.125.163.84	r2---sn-axq7sn7l.a1.googlevideo.com
74.125.163.85	r3---sn-axq7sn7l.a1.googlevideo.com
74.125.163.86	r4---sn-axq7sn7l.a1.googlevideo.com
74.125.163.87	r5---sn-axq7sn7l.a1.googlevideo.com
74.125.163.88	r6---sn-axq7sn7l.a1.googlevideo.com
74.125.163.89	r7---sn-axq7sn7l.a1.googlevideo.com
74.125.163.90	r8---sn-axq7sn7l.a1.googlevideo.com
74.125.163.91	r9---sn-axq7sn7l.a1.googlevideo.com
74.125.163.92	r10---sn-axq7sn7l.a1.googlevideo.com
74.125.163.93	r11---sn-axq7sn7l.a1.googlevideo.com
74.125.163.94	r12---sn-axq7sn7l.a1.googlevideo.com
74.125.163.95	r13---sn-axq7sn7l.a1.googlevideo.com
74.125.163.96	r14---sn-axq7sn7l.a1.googlevideo.com
74.125.163.97	r15---sn-axq7sn7l.a1.googlevideo.com
74.125.163.98	r16---sn-axq7sn7l.a1.googlevideo.com
74.125.163.99	r17---sn-axq7sn7l.a1.googlevideo.com
74.125.163.100	r18---sn-axq7sn7l.a1.googlevideo.com
173.194.55.167	r1---sn-vgqs7nlk.a1.googlevideo.com
173.194.55.168	r2---sn-vgqs7nlk.a1.googlevideo.com
173.194.55.169	r3---sn-vgqs7nlk.a1.googlevideo.com
173.194.55.170	r4---sn-vgqs7nlk.a1.googlevideo.com
173.194.55.171	r5---sn-vgqs7nlk.a1.googlevideo.com
173.194.55.172	r6---sn-vgqs7nlk.a1.googlevideo.com
74.125.102.55	r1---sn-oguesnz7.a1.googlevideo.com
74.125.102.56	r2---sn-oguesnz7.a1.googlevideo.com
74.125.102.57	r3---sn-oguesnz7.a1.googlevideo.com
74.125.102.58	r4---sn-oguesnz7.a1.googlevideo.com
74.125.102.59	r5---sn-oguesnz7.a1.googlevideo.com
74.125.102.60	r6---sn-oguesnz7.a1.googlevideo.com
74.125.103.23	r1---sn-a5meknle.a1.googlevideo.com
74.125.103.24	r2---sn-a5meknle.a1.googlevideo.com
74.125.103.25	r3---sn-a5meknle.a1.googlevideo.com
74.125.103.26	r4---sn-a5meknle.a1.googlevideo.com
74.125.103.27	r5---sn-a5meknle.a1.googlevideo.com
74.125.103.28	r6---sn-a5meknle.a1.googlevideo.com
74.125.170.183	r1---sn-n4v7sn7l.a1.googlevideo.com
74.125.170.184	r2---sn-n4v7sn7l.a1.googlevideo.com
74.125.170.185	r3---sn-n4v7sn7l.a1.googlevideo.com
74.125.170.186	r4---sn-n4v7sn7l.a1.googlevideo.com
74.125.170.187	r5---sn-n4v7sn7l.a1.googlevideo.com
74.125.170.188	r6---sn-n4v7sn7l.a1.googlevideo.com
173.194.166.167	r1---sn-a5mlrn7y.a1.googlevideo.com
173.194.166.168	r2---sn-a5mlrn7y.a1.googlevideo.com
173.194.166.169	r3---sn-a5mlrn7y.a1.googlevideo.com
173.194.166.170	r4---sn-a5mlrn7y.a1.googlevideo.com
173.194.166.171	r5---sn-a5mlrn7y.a1.googlevideo.com
173.194.166.172	r6---sn-a5mlrn7y.a1.googlevideo.com
173.194.49.215	r1---sn-ogueln7z.a1.googlevideo.com
173.194.49.216	r2---sn-ogueln7z.a1.googlevideo.com
173.194.49.217	r3---sn-ogueln7z.a1.googlevideo.com
173.194.49.218	r4---sn-ogueln7z.a1.googlevideo.com
173.194.49.219	r5---sn-ogueln7z.a1.googlevideo.com
173.194.49.220	r6---sn-ogueln7z.a1.googlevideo.com
209.85.229.247	r1---sn-npoeen7r.a1.googlevideo.com
209.85.229.248	r2---sn-npoeen7r.a1.googlevideo.com
209.85.229.249	r3---sn-npoeen7r.a1.googlevideo.com
209.85.229.250	r4---sn-npoeen7r.a1.googlevideo.com
209.85.229.251	r5---sn-npoeen7r.a1.googlevideo.com
209.85.229.252	r6---sn-npoeen7r.a1.googlevideo.com
74.125.106.135	r1---sn-oguesnze.a1.googlevideo.com
74.125.106.136	r2---sn-oguesnze.a1.googlevideo.com
74.125.106.137	r3---sn-oguesnze.a1.googlevideo.com
74.125.106.138	r4---sn-oguesnze.a1.googlevideo.com
74.125.106.139	r5---sn-oguesnze.a1.googlevideo.com
74.125.106.140	r6---sn-oguesnze.a1.googlevideo.com
194.9.24.76	r1---sn-5uh5o-f5f6.c.video.google.com
194.9.24.77	r2---sn-5uh5o-f5f6.c.video.google.com
194.9.24.78	r3---sn-5uh5o-f5f6.c.video.google.com
194.9.24.79	r4---sn-5uh5o-f5f6.c.video.google.com
194.9.24.80	r5---sn-5uh5o-f5f6.c.video.google.com
194.9.24.81	r6---sn-5uh5o-f5f6.c.video.google.com
194.9.24.82	r7---sn-5uh5o-f5f6.c.video.google.com
194.9.24.83	r8---sn-5uh5o-f5f6.c.video.google.com
74.125.10.103	r1---sn-i3b7knl6.c.video.google.com
74.125.10.104	r2---sn-i3b7knl6.c.video.google.com
74.125.10.105	r3---sn-i3b7knl6.c.video.google.com
74.125.10.106	r4---sn-i3b7knl6.c.video.google.com
74.125.10.107	r5---sn-i3b7knl6.c.video.google.com
74.125.10.108	r6---sn-i3b7knl6.c.video.google.com
173.194.22.167	r1---sn-i3belnel.c.video.google.com
173.194.22.168	r2---sn-i3belnel.c.video.google.com
173.194.22.169	r3---sn-i3belnel.c.video.google.com
173.194.22.170	r4---sn-i3belnel.c.video.google.com
173.194.22.171	r5---sn-i3belnel.c.video.google.com
173.194.22.172	r6---sn-i3belnel.c.video.google.com
74.125.10.87	r1---sn-i3belnez.c.video.google.com
74.125.10.88	r2---sn-i3belnez.c.video.google.com
74.125.10.89	r3---sn-i3belnez.c.video.google.com
74.125.10.90	r4---sn-i3belnez.c.video.google.com
74.125.10.91	r5---sn-i3belnez.c.video.google.com
74.125.10.92	r6---sn-i3belnez.c.video.google.com
203.210.7.140	r1---sn-jna-i3bs.c.video.google.com
203.210.7.141	r2---sn-jna-i3bs.c.video.google.com
203.210.7.142	r3---sn-jna-i3bs.c.video.google.com
203.210.7.143	r4---sn-jna-i3bs.c.video.google.com
203.210.6.140	r1---sn-jna-i3b6.c.video.google.com
203.210.6.141	r2---sn-jna-i3b6.c.video.google.com
173.194.22.215	r1---sn-npoe7n76.c.video.google.com
173.194.22.216	r2---sn-npoe7n76.c.video.google.com
173.194.22.217	r3---sn-npoe7n76.c.video.google.com
173.194.22.218	r4---sn-npoe7n76.c.video.google.com
173.194.22.219	r5---sn-npoe7n76.c.video.google.com
173.194.22.220	r6---sn-npoe7n76.c.video.google.com
74.125.10.39	r1---sn-npoe7n7r.c.video.google.com
74.125.10.40	r2---sn-npoe7n7r.c.video.google.com
74.125.10.41	r3---sn-npoe7n7r.c.video.google.com
74.125.10.42	r4---sn-npoe7n7r.c.video.google.com
74.125.10.43	r5---sn-npoe7n7r.c.video.google.com
74.125.10.44	r6---sn-npoe7n7r.c.video.google.com
173.194.22.199	r1---sn-npoe7n7z.c.video.google.com
173.194.22.200	r2---sn-npoe7n7z.c.video.google.com
173.194.22.201	r3---sn-npoe7n7z.c.video.google.com
173.194.22.202	r4---sn-npoe7n7z.c.video.google.com
173.194.22.203	r5---sn-npoe7n7z.c.video.google.com
173.194.22.204	r6---sn-npoe7n7z.c.video.google.com
209.85.229.151	r1---sn-npoe7n7s.c.video.google.com
209.85.229.152	r2---sn-npoe7n7s.c.video.google.com
209.85.229.153	r3---sn-npoe7n7s.c.video.google.com
209.85.229.154	r4---sn-npoe7n7s.c.video.google.com
209.85.229.155	r5---sn-npoe7n7s.c.video.google.com
209.85.229.156	r6---sn-npoe7n7s.c.video.google.com
74.125.10.55	r1---sn-npoe7n7y.c.video.google.com
74.125.10.56	r2---sn-npoe7n7y.c.video.google.com
74.125.10.57	r3---sn-npoe7n7y.c.video.google.com
74.125.10.58	r4---sn-npoe7n7y.c.video.google.com
74.125.10.59	r5---sn-npoe7n7y.c.video.google.com
74.125.10.60	r6---sn-npoe7n7y.c.video.google.com
209.85.229.215	r1---sn-npoeen7d.c.video.google.com
209.85.229.216	r2---sn-npoeen7d.c.video.google.com
209.85.229.217	r3---sn-npoeen7d.c.video.google.com
209.85.229.218	r4---sn-npoeen7d.c.video.google.com
209.85.229.219	r5---sn-npoeen7d.c.video.google.com
209.85.229.220	r6---sn-npoeen7d.c.video.google.com
209.85.229.231	r1---sn-npoeen7k.c.video.google.com
209.85.229.232	r2---sn-npoeen7k.c.video.google.com
209.85.229.233	r3---sn-npoeen7k.c.video.google.com
209.85.229.234	r4---sn-npoeen7k.c.video.google.com
209.85.229.235	r5---sn-npoeen7k.c.video.google.com
209.85.229.236	r6---sn-npoeen7k.c.video.google.com
74.125.10.7	r1---sn-npoeen7y.c.video.google.com
74.125.10.8	r2---sn-npoeen7y.c.video.google.com
74.125.10.9	r3---sn-npoeen7y.c.video.google.com
74.125.10.10	r4---sn-npoeen7y.c.video.google.com
74.125.10.11	r5---sn-npoeen7y.c.video.google.com
74.125.10.12	r6---sn-npoeen7y.c.video.google.com
74.125.10.23	r1---sn-npoeene7.c.video.google.com
74.125.10.24	r2---sn-npoeene7.c.video.google.com
74.125.10.25	r3---sn-npoeene7.c.video.google.com
74.125.10.26	r4---sn-npoeene7.c.video.google.com
74.125.10.27	r5---sn-npoeene7.c.video.google.com
74.125.10.28	r6---sn-npoeene7.c.video.google.com
74.125.170.167	r1---sn-a5m7lnlz.c.video.google.com
74.125.170.168	r2---sn-a5m7lnlz.c.video.google.com
74.125.170.169	r3---sn-a5m7lnlz.c.video.google.com
74.125.170.170	r4---sn-a5m7lnlz.c.video.google.com
74.125.170.171	r5---sn-a5m7lnlz.c.video.google.com
74.125.170.172	r6---sn-a5m7lnlz.c.video.google.com
74.125.173.55	r1---sn-4g5ednll.c.video.google.com
74.125.173.56	r2---sn-4g5ednll.c.video.google.com
74.125.173.57	r3---sn-4g5ednll.c.video.google.com
74.125.173.58	r4---sn-4g5ednll.c.video.google.com
74.125.173.59	r5---sn-4g5ednll.c.video.google.com
74.125.173.60	r6---sn-4g5ednll.c.video.google.com
74.125.163.83	r1---sn-axq7sn7l.c.video.google.com
74.125.163.84	r2---sn-axq7sn7l.c.video.google.com
74.125.163.85	r3---sn-axq7sn7l.c.video.google.com
74.125.163.86	r4---sn-axq7sn7l.c.video.google.com
74.125.163.87	r5---sn-axq7sn7l.c.video.google.com
74.125.163.88	r6---sn-axq7sn7l.c.video.google.com
74.125.163.89	r7---sn-axq7sn7l.c.video.google.com
74.125.163.90	r8---sn-axq7sn7l.c.video.google.com
74.125.163.91	r9---sn-axq7sn7l.c.video.google.com
74.125.163.92	r10---sn-axq7sn7l.c.video.google.com
74.125.163.93	r11---sn-axq7sn7l.c.video.google.com
74.125.163.94	r12---sn-axq7sn7l.c.video.google.com
74.125.163.95	r13---sn-axq7sn7l.c.video.google.com
74.125.163.96	r14---sn-axq7sn7l.c.video.google.com
74.125.163.97	r15---sn-axq7sn7l.c.video.google.com
74.125.163.98	r16---sn-axq7sn7l.c.video.google.com
74.125.163.99	r17---sn-axq7sn7l.c.video.google.com
74.125.163.100	r18---sn-axq7sn7l.c.video.google.com
173.194.55.167	r1---sn-vgqs7nlk.c.video.google.com
173.194.55.168	r2---sn-vgqs7nlk.c.video.google.com
173.194.55.169	r3---sn-vgqs7nlk.c.video.google.com
173.194.55.170	r4---sn-vgqs7nlk.c.video.google.com
173.194.55.171	r5---sn-vgqs7nlk.c.video.google.com
173.194.55.172	r6---sn-vgqs7nlk.c.video.google.com
74.125.102.55	r1---sn-oguesnz7.c.video.google.com
74.125.102.56	r2---sn-oguesnz7.c.video.google.com
74.125.102.57	r3---sn-oguesnz7.c.video.google.com
74.125.102.58	r4---sn-oguesnz7.c.video.google.com
74.125.102.59	r5---sn-oguesnz7.c.video.google.com
74.125.102.60	r6---sn-oguesnz7.c.video.google.com
74.125.103.23	r1---sn-a5meknle.c.video.google.com
74.125.103.24	r2---sn-a5meknle.c.video.google.com
74.125.103.25	r3---sn-a5meknle.c.video.google.com
74.125.103.26	r4---sn-a5meknle.c.video.google.com
74.125.103.27	r5---sn-a5meknle.c.video.google.com
74.125.103.28	r6---sn-a5meknle.c.video.google.com
74.125.170.183	r1---sn-n4v7sn7l.c.video.google.com
74.125.170.184	r2---sn-n4v7sn7l.c.video.google.com
74.125.170.185	r3---sn-n4v7sn7l.c.video.google.com
74.125.170.186	r4---sn-n4v7sn7l.c.video.google.com
74.125.170.187	r5---sn-n4v7sn7l.c.video.google.com
74.125.170.188	r6---sn-n4v7sn7l.c.video.google.com
173.194.166.167	r1---sn-a5mlrn7y.c.video.google.com
173.194.166.168	r2---sn-a5mlrn7y.c.video.google.com
173.194.166.169	r3---sn-a5mlrn7y.c.video.google.com
173.194.166.170	r4---sn-a5mlrn7y.c.video.google.com
173.194.166.171	r5---sn-a5mlrn7y.c.video.google.com
173.194.166.172	r6---sn-a5mlrn7y.c.video.google.com
173.194.49.215	r1---sn-ogueln7z.c.video.google.com
173.194.49.216	r2---sn-ogueln7z.c.video.google.com
173.194.49.217	r3---sn-ogueln7z.c.video.google.com
173.194.49.218	r4---sn-ogueln7z.c.video.google.com
173.194.49.219	r5---sn-ogueln7z.c.video.google.com
173.194.49.220	r6---sn-ogueln7z.c.video.google.com
209.85.229.247	r1---sn-npoeen7r.c.video.google.com
209.85.229.248	r2---sn-npoeen7r.c.video.google.com
209.85.229.249	r3---sn-npoeen7r.c.video.google.com
209.85.229.250	r4---sn-npoeen7r.c.video.google.com
209.85.229.251	r5---sn-npoeen7r.c.video.google.com
209.85.229.252	r6---sn-npoeen7r.c.video.google.com
74.125.106.135	r1---sn-oguesnze.c.video.google.com
74.125.106.136	r2---sn-oguesnze.c.video.google.com
74.125.106.137	r3---sn-oguesnze.c.video.google.com
74.125.106.138	r4---sn-oguesnze.c.video.google.com
74.125.106.139	r5---sn-oguesnze.c.video.google.com
74.125.106.140	r6---sn-oguesnze.c.video.google.com
# Google Video End

# Youtube Start
142.250.65.78	redirector.c.youtube.com
194.9.24.76	r1---sn-5uh5o-f5f6.c.youtube.com
194.9.24.77	r2---sn-5uh5o-f5f6.c.youtube.com
194.9.24.78	r3---sn-5uh5o-f5f6.c.youtube.com
194.9.24.79	r4---sn-5uh5o-f5f6.c.youtube.com
194.9.24.80	r5---sn-5uh5o-f5f6.c.youtube.com
194.9.24.81	r6---sn-5uh5o-f5f6.c.youtube.com
194.9.24.82	r7---sn-5uh5o-f5f6.c.youtube.com
194.9.24.83	r8---sn-5uh5o-f5f6.c.youtube.com
74.125.10.103	r1---sn-i3b7knl6.c.youtube.com
74.125.10.104	r2---sn-i3b7knl6.c.youtube.com
74.125.10.105	r3---sn-i3b7knl6.c.youtube.com
74.125.10.106	r4---sn-i3b7knl6.c.youtube.com
74.125.10.107	r5---sn-i3b7knl6.c.youtube.com
74.125.10.108	r6---sn-i3b7knl6.c.youtube.com
173.194.22.167	r1---sn-i3belnel.c.youtube.com
173.194.22.168	r2---sn-i3belnel.c.youtube.com
173.194.22.169	r3---sn-i3belnel.c.youtube.com
173.194.22.170	r4---sn-i3belnel.c.youtube.com
173.194.22.171	r5---sn-i3belnel.c.youtube.com
173.194.22.172	r6---sn-i3belnel.c.youtube.com
74.125.10.87	r1---sn-i3belnez.c.youtube.com
74.125.10.88	r2---sn-i3belnez.c.youtube.com
74.125.10.89	r3---sn-i3belnez.c.youtube.com
74.125.10.90	r4---sn-i3belnez.c.youtube.com
74.125.10.91	r5---sn-i3belnez.c.youtube.com
74.125.10.92	r6---sn-i3belnez.c.youtube.com
203.210.7.140	r1---sn-jna-i3bs.c.youtube.com
203.210.7.141	r2---sn-jna-i3bs.c.youtube.com
203.210.7.142	r3---sn-jna-i3bs.c.youtube.com
203.210.7.143	r4---sn-jna-i3bs.c.youtube.com
203.210.6.140	r1---sn-jna-i3b6.c.youtube.com
203.210.6.141	r2---sn-jna-i3b6.c.youtube.com
173.194.22.215	r1---sn-npoe7n76.c.youtube.com
173.194.22.216	r2---sn-npoe7n76.c.youtube.com
173.194.22.217	r3---sn-npoe7n76.c.youtube.com
173.194.22.218	r4---sn-npoe7n76.c.youtube.com
173.194.22.219	r5---sn-npoe7n76.c.youtube.com
173.194.22.220	r6---sn-npoe7n76.c.youtube.com
74.125.10.39	r1---sn-npoe7n7r.c.youtube.com
74.125.10.40	r2---sn-npoe7n7r.c.youtube.com
74.125.10.41	r3---sn-npoe7n7r.c.youtube.com
74.125.10.42	r4---sn-npoe7n7r.c.youtube.com
74.125.10.43	r5---sn-npoe7n7r.c.youtube.com
74.125.10.44	r6---sn-npoe7n7r.c.youtube.com
173.194.22.199	r1---sn-npoe7n7z.c.youtube.com
173.194.22.200	r2---sn-npoe7n7z.c.youtube.com
173.194.22.201	r3---sn-npoe7n7z.c.youtube.com
173.194.22.202	r4---sn-npoe7n7z.c.youtube.com
173.194.22.203	r5---sn-npoe7n7z.c.youtube.com
173.194.22.204	r6---sn-npoe7n7z.c.youtube.com
209.85.229.151	r1---sn-npoe7n7s.c.youtube.com
209.85.229.152	r2---sn-npoe7n7s.c.youtube.com
209.85.229.153	r3---sn-npoe7n7s.c.youtube.com
209.85.229.154	r4---sn-npoe7n7s.c.youtube.com
209.85.229.155	r5---sn-npoe7n7s.c.youtube.com
209.85.229.156	r6---sn-npoe7n7s.c.youtube.com
74.125.10.55	r1---sn-npoe7n7y.c.youtube.com
74.125.10.56	r2---sn-npoe7n7y.c.youtube.com
74.125.10.57	r3---sn-npoe7n7y.c.youtube.com
74.125.10.58	r4---sn-npoe7n7y.c.youtube.com
74.125.10.59	r5---sn-npoe7n7y.c.youtube.com
74.125.10.60	r6---sn-npoe7n7y.c.youtube.com
209.85.229.215	r1---sn-npoeen7d.c.youtube.com
209.85.229.216	r2---sn-npoeen7d.c.youtube.com
209.85.229.217	r3---sn-npoeen7d.c.youtube.com
209.85.229.218	r4---sn-npoeen7d.c.youtube.com
209.85.229.219	r5---sn-npoeen7d.c.youtube.com
209.85.229.220	r6---sn-npoeen7d.c.youtube.com
209.85.229.231	r1---sn-npoeen7k.c.youtube.com
209.85.229.232	r2---sn-npoeen7k.c.youtube.com
209.85.229.233	r3---sn-npoeen7k.c.youtube.com
209.85.229.234	r4---sn-npoeen7k.c.youtube.com
209.85.229.235	r5---sn-npoeen7k.c.youtube.com
209.85.229.236	r6---sn-npoeen7k.c.youtube.com
74.125.10.7	r1---sn-npoeen7y.c.youtube.com
74.125.10.8	r2---sn-npoeen7y.c.youtube.com
74.125.10.9	r3---sn-npoeen7y.c.youtube.com
74.125.10.10	r4---sn-npoeen7y.c.youtube.com
74.125.10.11	r5---sn-npoeen7y.c.youtube.com
74.125.10.12	r6---sn-npoeen7y.c.youtube.com
74.125.10.23	r1---sn-npoeene7.c.youtube.com
74.125.10.24	r2---sn-npoeene7.c.youtube.com
74.125.10.25	r3---sn-npoeene7.c.youtube.com
74.125.10.26	r4---sn-npoeene7.c.youtube.com
74.125.10.27	r5---sn-npoeene7.c.youtube.com
74.125.10.28	r6---sn-npoeene7.c.youtube.com
74.125.170.167	r1---sn-a5m7lnlz.c.youtube.com
74.125.170.168	r2---sn-a5m7lnlz.c.youtube.com
74.125.170.169	r3---sn-a5m7lnlz.c.youtube.com
74.125.170.170	r4---sn-a5m7lnlz.c.youtube.com
74.125.170.171	r5---sn-a5m7lnlz.c.youtube.com
74.125.170.172	r6---sn-a5m7lnlz.c.youtube.com
74.125.173.55	r1---sn-4g5ednll.c.youtube.com
74.125.173.56	r2---sn-4g5ednll.c.youtube.com
74.125.173.57	r3---sn-4g5ednll.c.youtube.com
74.125.173.58	r4---sn-4g5ednll.c.youtube.com
74.125.173.59	r5---sn-4g5ednll.c.youtube.com
74.125.173.60	r6---sn-4g5ednll.c.youtube.com
74.125.163.83	r1---sn-axq7sn7l.c.youtube.com
74.125.163.84	r2---sn-axq7sn7l.c.youtube.com
74.125.163.85	r3---sn-axq7sn7l.c.youtube.com
74.125.163.86	r4---sn-axq7sn7l.c.youtube.com
74.125.163.87	r5---sn-axq7sn7l.c.youtube.com
